en_name,hex,fa_name,
Lake Green,#2e8b57,سبز دریاچه‌ای,
Iron Grey,#7c7f7c,اهن خاکستری,
City Blue,#0000ff,آبی شهری,
Prism Black,#aadccd,سیاه منشوری,
Prism Crush Blue,#aadccd,آبی منشور خرد کردنی,
Graphite Black,#262a2b,گرافیتی سیاه,
New Platinum Gray,#e5e4e2,خاکستری پلاتین جدیدی,
Neptune Blue,#2e5d9d,آبی نپتونی,
Clearly White,#ffffff,سفید به وضوحی,
Carbon Gray,#333333,خاکستری کربنی,
Dream White,#ffffff,سفید رویای,
Glacier Blue,#a9c1c0,آبی یخچالی آبی,
Sea Blue,#006994,آبی دریای,
Eclipse Black,#3f3939,سیاه گرفتگی‌ای,
Peacock Blue,#016795,آبی طاووسی,
Blazing Blue,#0000ff,آبی فروزانی,
Aura Red,#b2a8a1,قرمز هاله‌ای,
Twilight Gold,#4e518b,گرگ و میش طلایی,
Titanium,#807d7f,تیتانیومی,
Coral,#ff7f50,مرجانی,
Titanium Black,#807d7f,تیتانیومی سیاه,
Dark Grey,#363737,خاکستری تاریکی,
Comet Blue,#636373,آبی دنباله داری,
Prism Blue,#aadccd,آبی منشوری,
Glacier Grey,#c5c6c7,آبی یخچالی خاکستری,
Titanium Gray,#807d7f,تیتانیومی خاکستری,
Pink/Blue,#8EAFD4,صورتی / آبی‌ای,
Prism White,#aadccd,سفید منشوری,
Aurora Purple,#eddd59,شفق قطبی بنفش,
Terra Gold,#ffd700,طلایی کره زمینی,
Crush Green,#00ff00,سبز خرد کردنی,
Amber Sunrise,#ffbf00,طلوع خورشید کهربای,
Mystic White,#d8ddda,سفید عارفی,
Glacial Blue,#6E98C2,آبی یخبندانی,
Charm Red,#d0748b,قرمز افسونی,
Gradient Red,#ff0000,قرمز شیبی,
Midnight Grey,#666a6d,خاکستری نیمه شبی,
Coral Orange,#e4694c,مرجانی نارنجی,
gold,#ffd700,طلایی,
Tempered Blue,#0000ff,آبی معتدلی,
Fluid Black,#000000,سیاه مایعی,
Phantom Navy,#6e797b,آبی شبحی,
Lunar Silver,#c0c0c0,نقره‌ای قمری‌ای,
Gradient Black,#000000,سیاه شیبی,
Cloud Blue,#a2b6b9,آبی ابری,
Matte Gold,#ffd700,طلایی ماتی,
Meteor Silver,#bb7431,نقره‌ای شهاب سنگی,
Laser Blue,#c6a95e,آبی لیزری,
Frozen Blue,#a5c5d9,آبی منجمدی,
Blazing Red,#ff0000,قرمز فروزانی,
Brown,#653700,رنگ قهوه‌ای,
Twilight Black,#4e518b,گرگ و میش سیاه,
Midnight Gray,#03012d,خاکستری نیمه شبی,
Fjord,#616242,فیوردی,
Nebula Blue,#a104c3,سحابی آبی,
Moonlight Silver,#f6eed5,نقره‌ای مهتابی,
Arctic White,#e9eae7,سفید قطب شمالی,
Mocha Brown,#6b565e,رنگ قهوه‌ای موکای,
Diamond Blue,#cfe4ee,آبی الماسی,
Sandstone Black,#c9ae74,سیاه ماسه سنگی,
Jade Green,#779977,یشمی سبز,
Phantom White,#6e797b,سفید شبحی,
Aura Glow,#b2a8a1,درخشش هاله‌ای,
Red flame,#ff0000,قرمز شعله‌ای,
Orchid Gray,#7a81ff,خاکستری ارکیده‌ای,
Fancy Blue,#0000ff,آبی تفننی‌ای,
Stream White,#495e7b,سفید جریانی,
Moonlight Black,#f6eed5,سیاه مهتابی,
Navy,#01153e,آبی,
Silver Frost,#c0c0c0,نقره‌ای سرمای,
Icelandic Frost,#dae4ec,یخ زدگی ایسلندی‌ای,
Electric Black,#000000,سیاه برقی‌ای,
Aura Black,#b2a8a1,سیاه هاله‌ای,
Lunar White,#ffffff,سفید قمری‌ای,
Black Glare,#000000,سیاه تابش خیره کننده‌ای,
Ruby Red,#9b111e,قرمز یاقوت سرخی,
Solar Red,#fbeab8,قرمز خورشیدی‌ای,
black,#000000,سیاه,
Amber Red,#ffbf00,قرمز کهربای,
Brilliant Black,#0094a7,سیاه درخشانی,
Flame Red,#86282e,قرمز شعله‌ای,
Pearl Blue,#79b4c9,آبی مرواریدی,
Metallic Blue,#4f738e,آبی فلزی‌ای,
Graphite,#383428,گرافیتی,
Robin Egg Blue,#00BEBE,آبی تخم مرغ رابینی,
Phantom Silver,#6e797b,نقره‌ای شبحی,
Lavender,#b56edc,اسطوخودوسی,
Ultimate Black,#000000,سیاه نهایی‌ای,
Deep Blue,#040273,آبی عمیقی,
Burgundy Red,#900020,قرمز شرابی‌ای,
Iron Gray,#5e5e5e,اهن خاکستری,
Sand,#e2ca76,شنی,
Prism Crush Pink,#aadccd,صورتی منشور خرد کردنی,
Canary Yellow,#ffdf01,زرد قناری‌ای,
Prism Green,#aadccd,سبز منشوری,
Flame red,#86282e,قرمز شعله‌ای,
Magic Blue,#3e8baa,آبی شعبده بازيی,
Dynamic Black,#6d5160,سیاه پویای,
Flamingo Pink,#fc8eac,صورتی فلامینگوی,
Misty Grey,#cdd2d2,خاکستری مه آلودی,
Summer Honey,#ba9238,عزیزم تابستانی,
Diamond Red,#faf7e2,قرمز الماسی,
Dazzling Gold,#ffd700,طلایی خیره کننده‌ای,
Phantom Purple,#6e797b,بنفش شبحی,
Mystic Blue,#48a8d0,آبی عارفی,
Slate Grey,#59656d,سنگی خاکستری,
Deep Bleen,#739FE1,خونریزی عمیقی,
Copper,#b87333,مسی,
Titanium silver,#807d7f,تیتانیومی نقره‌ای,
Titanium White,#e4e4e4,تیتانیومی سفید,
Neon Blue,#04d9ff,آبی نئونی,
Prime Black,#000000,سیاه برتری,
Titan,#D3C29D,کرمی,
Cyan,#0ff0fe,فیروزه‌ای,
pink,#ffc0cb,صورتی,
Lake Blue,#008c96,آبی دریاچه‌ای,
Prism Crush Red,#aadccd,قرمز منشور خرد کردنی,
Vintage Bronze,#847592,برنزی پرنعمتی,
Metallic Red,#ff0000,قرمز فلزی‌ای,
Pacific Blue,#1ca9c9,آبی صلح جوی,
Super Black,#221100,سیاه فوق العاده‌ای,
Electric Blue,#7df9ff,آبی برقی‌ای,
Electric Purple,#bf00ff,بنفش برقی‌ای,
Space Blue,#0000ff,آبی فضای,
Carmine Red,#ff0038,قرمز کارمینی,
Crystal Purple,#a7d8de,بنفش کریستالی,
Luxurious Gold,#ffd700,طلایی مجللی,
Cloud Lavender,#b56edc,اسطوخودوسی ابری,
Lunar Gray,#91928D,خاکستری قمری‌ای,
Glossy Black,#110011,سیاه براقی,
Iris Purple,#5a4fcf,بنفش عنبیه‌ای,
Sakura Pink,#dfb1b6,صورتی ساکورای,
Shadow Gray,#837050,خاکستری سایه‌ای,
white,#ffffff,سفید,
Cloud Red,#ff0000,قرمز ابری,
Prism Crush Violet2,#aadccd,منشور خرد کردن بنفش 2ی,
Cobalt Blue,#0044B0,لاجوردی آبی,
Cyber Gray,#303231,خاکستری سایبری,
Mirror Grey,#808080,خاکستری آینه‌ای,
Phantom Violet,#6e797b,یاسی شبحی,
Steel Gray,#797979,فولادی خاکستری,
Glacier,#78b1bf,آبی یخچالی,
Frosted Silver,#c5c9c5,نقره‌ای ماتی,
Aura White,#dee2e4,سفید هاله‌ای,
Amber Brown,#a66646,رنگ قهوه‌ای کهربای,
Sunrise Gold,#f4bf77,طلوع خورشید طلایی,
Galactic Silver,#c0c0c0,نقره‌ای کهکشانی‌ای,
Deepsea Blue,#0000ff,آبی عمق دریای,
Power Blue,#0000ff,آبی قدرتی,
Plum,#5a315d,آلوی,
Aura Blue,#b2a8a1,آبی هاله‌ای,
Vengeance Red,#ff0000,قرمز انتقامی,
Armor Gray,#74857f,خاکستری زره پوشی,
Polar Night,#e5f2e7,قطبی شبی,
Elegant Blue,#0000ff,آبی ظریفی,
Oxford Blue,#002147,آبی آکسفوردی,
Almond,#eddcc8,بادامی,
Cloud Orange,#ffa500,نارنجی ابری,
Dark Night,#404b57,شب تاریکی,
Matte Space Gray,#2A2A2A,خاکستری فضای ماتی,
Classic Silver,#b9b9b4,نقره‌ای کلاسیکی,
Lilac Purple,#a183c0,بنفش بنفشه‌ای,
Onyx Gray,#464544,خاکستری عقیقی,
White/Iron,#C5C7C7,سفید / آهنی‌ای,
space grey,#110022,خاکستری فضای,
Matte Silver,#c0c0c0,نقره‌ای ماتی,
Flash gray,#8C8C8C,خاکستری فلاشی,
Interstellar Gray,#364049,خاکستری در میان ستارگانی,
Dynamic Orange,#6d5160,نارنجی پویای,
Charcoal Black,#343837,زغال چوبی سیاه,
Platinum Gray,#e5e4e2,خاکستری پلاتینی,
Vacation Blue,#0000ff,آبی تعطیلاتی,
Prism Crush Green,#aadccd,سبز منشور خرد کردنی,
Gloss Black,#000000,سیاه براق شدنی,
Matte Midnight Green,#03012d,سبز نیمه شب ماتی,
Piano Black,#17171a,سیاه پیانوی,
Interstellar Black,#000000,سیاه در میان ستارگانی,
Cherry Red,#f7022a,قرمز گیلاسی,
Power Silver,#c0c0c0,نقره‌ای قدرتی,
Icelandic frost,#dae4ec,یخ زدگی ایسلندی‌ای,
Anthracite,#28282d,زغالی,
Gradient,#ffffff,شیبی,
Cloud Navy,#01153e,آبی ابری,
Cloud Mint,#3eb489,نعنایی ابری,
Prism Cube Black,#aadccd,سیاه مکعب منشوری‌ای,
Polar White,#e6efec,قطبی سفید,
Starry Blue,#0000ff,آبی ستاره داری,
Lily White,#f0e7d3,سفید زنبقی,
Fantasy White,#f2e6dd,سفید خیالی‌ای,
Phantom Green,#dce4d7,سبز شبحی,
Glacier Gray,#78b1bf,آبی یخچالی خاکستری,
Mist Blue,#0000ff,آبی غباری,
Crystal Green,#a4d579,سبز کریستالی,
Moss Green,#638b27,سبز خزه‌ای,
Alpine White,#ad8a3b,سفید آلپی,
Spectrum Black,#000000,سیاه طیفی,
Flash Gray,#b9b9b4,خاکستری فلاشی,
Galactic Blue,#294978,آبی کهکشانی‌ای,
Navy Black,#263032,آبی سیاه,
Maple Gold,#b88e72,طلایی افرای,
Mint,#3eb489,نعنایی,
Mocha Gold,#9d7651,طلایی موکای,
Polar Silver,#e5f2e7,قطبی نقره‌ای,
Cool Blue,#4984b8,آبی سردی,
Carbon Gray (Midnight Black),#333333,خاکستری کربن (سیاه نیمه شب)ی,
Black/Copper,#000000,سیاه / مسی‌ای,
Victory Blue,#3a405a,آبی پیروزی‌ای,
Comet White,#636373,سفید دنباله داری,
Nebula,#a104c3,سحابی,
Neon purple,#bc13fe,بنفش نئونی,
Steam white,#e8e9e5,سفید بخاری,
Metallic Gold,#d4af37,طلایی فلزی‌ای,
Sky Blue (Sea Blue),#76d6ff,آسمانی آبی (آبی دریا)ی,
Mist White,#ffffff,سفید غباری,
Glory Silver,#c0c0c0,نقره‌ای جلالی,
orchid grey,#5e5871,خاکستری ارکیده‌ای,
Mirror Blue,#0000ff,آبی آینه‌ای,
Galaxy Silver,#c0c0c0,نقره‌ای کهکشانی,
Spectrum Blue,#3d3c7c,آبی طیفی,
Smoke Blue,#6688bb,آبی دودی,
Fascinating Purple,#800080,بنفش شگفت انگیزی,
Ocean Green (Nature Green),#005493,سبز اقیانوس (طبیعت سبز)ی,
Platinum Gold,#e5e4e2,طلایی پلاتینی,
Metallic Black,#000000,سیاه فلزی‌ای,
Champagne,#e9d2ac,زرد روشن,
Warm Silver,#c0c0c0,نقره‌ای گرمی,
Punk Blue,#0000ff,آبی پانکی,
Lunar Red,#ff0000,قرمز قمری‌ای,
Aurora White,#eddd59,شفق قطبی سفید,
Cardinal Red,#9b365e,قرمز اصلی‌ای,
Spark Orange,#ffa500,نارنجی جرقه‌ای,
Lavender Purple,#967bb6,اسطوخودوسی بنفش,
Astro White,#ffffff,سفید astroی,
Steel Blue,#4682b4,فولادی آبی,
Poco Yellow,#ffff00,زرد پوکوی,
Starry Night,#286492,شب پر ستاره‌ای,
Starlight Blue,#b5ced4,آبی نور ستاره‌ای,
Dazzling Blue,#3850a0,آبی خیره کننده‌ای,
Dazzling White,#ffffff,سفید خیره کننده‌ای,
Marble Green,#8f9f97,سبز سنگ مرمری,
Aurora Gray,#eddd59,شفق قطبی خاکستری,
Bubblegum Pink,#f6b0ba,صورتی آدامس بادکنکی‌ای,
Crush Blue,#0000ff,آبی خرد کردنی,
Aurora Purple - EuropeStar Purple,#eddd59,شفق قطبی بنفش بنفش - یوروپستاری,
Ice Jadelite,#d6fffa,یخی ژادلیتی,
Flourite Purple,#800080,بنفش آردی,
Gray Master Edition,#3a4b61,خاکستری نسخه اصلی‌ای,
Luminous Black,#000000,سیاه نورانی‌ای,
Power Black,#000000,سیاه قدرتی,
Cloud Pink,#f5d1c8,صورتی ابری,
Volcano Grey shade,#4e2728,خاکستری سایه آتشفشانی,
Red Master Edition,#ff0000,قرمز نسخه اصلی‌ای,
Royal Purple,#4b006e,بنفش سلطنتی‌ای,
Forbidden City Blue,#0000ff,آبی شهر ممنوعه‌ای,
Tropical Green,#17806d,سبز گرمسیری‌ای,
Royal Blue,#4169e1,آبی سلطنتی‌ای,
Chrome Silver,#c0c0c0,نقره‌ای کرومی,
Magnet Black,#4d4b4f,سیاه آهن ربای,
Aurora Silver,#eddd59,شفق قطبی نقره‌ای,
Laser Gray,#c6a95e,خاکستری لیزری,
Jewelry White,#ffffff,سفید جواهر سازی‌ای,
Pink Mist,#e6bccd,صورتی غباری,
Lemonade Blue,#f0e79d,آبی آبلیموی,
Matte Blue,#8fb0ce,آبی ماتی,
Greenery,#88b04b,سرسبزی‌ای,
Raspberry Rose,#b3436c,صورتی تمشکی,
Cocktail Orange,#ffa500,نارنجی کوکتلی,
Magic Black,#656b78,سیاه شعبده بازيی,
Glacial Green,#6fb7a8,سبز یخبندانی,
Chroma White,#ffffff,سفید رنگی,
Rouge Red,#e24666,قرمز رژ گونه‌ای,
Metallic Cherry,#cf0234,گیلاس فلزی‌ای,
Lightening Black,#000000,سیاه سبک شدنی,
Seawater Blue,#0000ff,آبی آب دریای,
Mercury Silver,#ebebeb,نقره‌ای سیاره تیری,
Glacier Silver,#78b1bf,آبی یخچالی نقره‌ای,
Metal Black,#babfbc,سیاه فلزی,
Atlantic Blue,#008997,آبی آتلانتیکی,
Rust Red,#aa2704,قرمز زنگی,
Mist Pink,#ffc0cb,صورتی غباری,
Ice Jade White,#d6fffa,یخی یشمی سفید,
Laser Green,#c6a95e,سبز لیزری,
Cloud Silver,#c0c0c0,نقره‌ای ابری,
Venom Black,#a9a52a,سیاه زهری,
Horizon Blue,#289dbe,آبی افقی,
Dark Purple,#35063e,بنفش تاریکی,
Caviar Black,#533e39,سیاه خاویاری,
Amazing Silver,#c0c0c0,نقره‌ای حیرت آوری,
Icelandic White,#dae4ec,سفید ایسلندی‌ای,
Night Black,#312f36,سیاه شبی,
Comet Black,#636373,سیاه دنباله داری,
Starry Purple,#800080,بنفش ستاره داری,
Ice,#d6fffa,یخی,
Unicorn White,#ffffff,سفید اسب تک شاخی,
Night Sky,#2a2a35,آسمانی شبی,
Space Grey,#110022,خاکستری فضای,
Mystery White,#a4cdcc,سفید رمز و رازی,
Polar,#e5f2e7,قطبی,
Celestial Black,#006380,سیاه آسمانی‌ای,
Oh So Orange,#ffa500,نارنجی اوه پسی,
Bead White - China,#ffffff,سفید مهره - چینی,
Twilight Orange,#4e518b,گرگ و میش نارنجی,
Volcanic Gray,#a55749,خاکستری آتشفشانی‌ای,
Rainbow,#f6bfbc,رنگين كمانی,
Misty Lavender,#dbd9e1,اسطوخودوسی مه آلودی,
Transparent Black,#000000,سیاه شفافی,
Sparkling White,#ffffff,سفید درخشانی,
Cosmetic Pink,#ffc0cb,صورتی لوازم آرایشی‌ای,
Sunrise Red,#f4bf77,طلوع خورشید قرمز,
Moonlight white,#f9f0de,سفید مهتابی,
Moonlight Jade,#c7e5df,یشمی مهتابی,
Extreme Night Black,#536078,سیاه شب شدیدی,
Midsummer Purple,#f6d9a9,بنفش نیمه تابستانی,
Night black,#312f36,سیاه شبی,
Phantom Pink,#6e797b,صورتی شبحی,
Gradient red,#ff0000,قرمز شیبی,
Not Pink,#ffc0cb,صورتی نه‌ای,
Sunset Purple,#6f456e,بنفش غروب آفتابی,
Sunrise,#f4bf77,طلوع خورشید,
Midnight Green,#004953,سبز نیمه شبی,
Galaxy Black,#000000,سیاه کهکشانی,
Charm Sea Blue,#d0748b,آبی جذابیت دریای,
Modern Black,#000000,سیاه نوینی,
Seagull Silver,#e0ded8,نقره‌ای مرغ دریایی‌ای,
Interstellar Glow,#f9f2da,درخشش بین ستاره ای‌ای,
Fantasy forest,#f2e6dd,جنگلی خیالی‌ای,
Dawn Blue,#cacccb,آبی سپیده دمی,
Radiant Blue,#0000ff,آبی درخشانی,
Shiny Gold,#ae9f65,طلایی براقی,
Bolivia Blue,#0000ff,آبی بولیوی‌ای,
Midnight Magenta,#03012d,ارغوانی نیمه شبی,
Surfing Blue,#0000ff,آبی موج سواری‌ای,
Nighttime Blue,#0000ff,آبی شبی,
Seashell White,#fff5ee,سفید صدف دریایی‌ای,
Polar sunshine,#e5f2e7,قطبی آفتابی,
Iron,#5e5e5e,اهن,
Prism Cube Sliver,#aadccd,خلال مکعب منشوری‌ای,
Brave Blue,#0000ff,آبی شجاعی,
Titanium Grey,#545b62,تیتانیومی خاکستری,
Morning blue,#8da399,آبی صبحی,
Ocean,#005493,اقیانوسی,
Metallic Sage,#87ae73,حکیم فلزی‌ای,
Twilight Grey,#d1d6d6,گرگ و میش خاکستری,
Streamer Gold,#ffd700,طلایی پخش جریانی‌ای,
Magic night black,#656b78,سیاه شب جادویی‌ای,
Baltic sea blue,#279d9f,آبی دریای بالتیکی,
Blue Soda,#0000ff,آبی جوش شیرینی,
Primrose Gold,#d6859f,طلایی گل پامچالی,
Moon Rock Grey,#5a4d41,خاکستری سنگ ماه‌ای,
Aerolite Black (Mystic Black),#000000,سیاه آئرولیت (عرفانی سیاه)ی,
Rosso Red,#ff0000,قرمز روزوی,
Star Silver,#ffe500,نقره‌ای ستاره‌ای,
Mighty Black,#000000,سیاه توانای,
Slate,#516572,سنگی,
Not just Blue,#0000ff,آبی نه فقطی,
Fairy White,#ded4d8,سفید پری‌ای,
Astral Blue,#376f89,آبی اختری‌ای,
Frost Blue,#5d9aa6,آبی سرمای,
Seagull Gray,#e0ded8,خاکستری مرغ دریایی‌ای,
Silver Green,#d7d7c7,نقره‌ای سبز,
Beach Gold,#ffd700,طلایی ساحل دریای,
Lightning Black,#000000,سیاه رعد و برقی,
Prism Cube Blue,#aadccd,آبی مکعب منشوری‌ای,
Gem Blue,#4d5b8a,آبی گوهری,
Two Shades of Black,#000000,سیاه دو سایه ازی,
Bubblegum Blue,#ea738d,آبی آدامس بادکنکی‌ای,
Sand Gold,#e2ca76,شنی طلایی,
Black Titan,#000000,سیاه کرمی,
Elegant Black,#000000,سیاه ظریفی,
Glazed Black,#000000,سیاه لعاب داری,
red,#ff0000,قرمز,
Classic Blue,#0f4c81,آبی کلاسیکی,
Electric purple,#bf00ff,بنفش برقی‌ای,
Starlight Black,#bcc0cc,سیاه نور ستاره‌ای,
Titanium Silver,#807d7f,تیتانیومی نقره‌ای,
Polar Blue,#b3e0e7,قطبی آبی,
Metallic White,#ffffff,سفید فلزی‌ای,
Aquamarine Green,#2ee8bb,سبز آکوامارینی,
Crystal gray,#a7d8de,خاکستری کریستالی,
Solar Black,#fbeab8,سیاه خورشیدی‌ای,
Phantom Black (Dark Pearl),#6e797b,سیاه فانتوم (مروارید تیره)ی,
Iceberg Grey,#dae4ee,خاکستری کوه یخی,
Crystal Black,#a7d8de,سیاه کریستالی,
Red Tea Orange,#ff0000,قرمز نارنجی چای‌ای,
Shadow Black,#837050,سیاه سایه‌ای,
Skyline White,#959eb7,سفید خط افقی,
Special Edition Blue,#0000ff,آبی ویرایش ویژه‌ای,
Stellar Black,#46647e,سیاه ستاره ای‌ای,
Cosmo Blue,#0000ff,آبی کیهانی,
Shimmer Gold,#88c7e9,طلایی لرزانی,
Prism Dot White,#aadccd,سفید نقطه منشوری,
Interstellar blue,#001155,آبی در میان ستارگانی,
Palm gold,#afaf5e,طلایی نخلی,
Chameleon Blue,#b6a063,آبی آفتابپرستی,
Fantasy Purple,#f2e6dd,بنفش خیالی‌ای,
Cosmic Blue,#93c3cb,آبی کیهانی‌ای,
Auroral Blue,#0000ff,آبی شفقی,
Provence,#658dc6,منشأی,
Sky,#76d6ff,آسمانی,
Raven Black,#3d3d3d,سیاه کلاغ سیاه‌ای,
Out Of The Blue,#1199ee,آبی بیرون ازی,
Indigo Blue,#3a18b1,نیلی آبی,
Solstice Grey,#babdb8,خاکستری انقلابی,
Lightning Purple,#800080,بنفش رعد و برقی,
Forest,#0b5509,جنگلی,
Cyan Green,#0ff0fe,فیروزه‌ای سبز,
Sakura Powder,#dfb1b6,پودر ساکورای,
Citrus Yellow,#d7c275,زرد مرکباتی,
Diamond Ruby,#faf7e2,یاقوت الماسی,
Cyber Silver,#c0c0c0,نقره‌ای سایبری,
Pebble White,#9d9880,سفید سنگریزه‌ای,
Fluorite Purple,#800080,بنفش فلوریتی,
Metallic Rose,#ff007f,صورتی فلزی‌ای,
Nebula Red,#a104c3,سحابی قرمز,
Morandi Green,#00ff00,سبز موراندی‌ای,
Shadow Black (Onyx Gray),#837050,سیاه سایه (خاکستری اونیکس)ی,
Phantom Titanium,#6e797b,تیتانیومی شبحی,
Electric Green,#21fc0d,سبز برقی‌ای,
Morning White,#ffffff,سفید صبحی,
Twilight Silver,#4e518b,گرگ و میش نقره‌ای,
Diamond Sapphire,#faf7e2,یاقوت کبود الماسی,
Black Mirror,#000000,سیاه آینه‌ای,
Glossy silver,#c0c0c0,نقره‌ای براقی,
Sunset Red,#7f5158,قرمز غروب آفتابی,
Scarlet Red,#b63e36,قرمز قرمز مایل به قرمزی,
Light Speed Silver,#c0c0c0,نقره‌ای سرعت نوری,
Lightning Blue,#0000ff,آبی رعد و برقی,
Light Green,#76ff7b,سبز سبکی,
Shiny Blue,#0000ff,آبی براقی,
Peach Pink,#ff9a8a,صورتی هلوی,
Pure Black,#595652,سیاه خالصی,
Cosmic Gray,#b8b9cb,خاکستری کیهانی‌ای,
Tan,#d1b26f,برنزه‌ای,
Gulf Blue,#343f5c,آبی خلیجی,
Mystic Gray,#d8ddda,خاکستری عارفی,
Agate Green,#599f99,سبز عقیقی,
Classy White,#aeacad,سفید درجه یکی,
Platinum Light Gold,#e5e4e2,طلایی نور پلاتینی,
Sterling Blue,#a2b9c2,آبی استرلینگی,
Coral Green,#abe2cf,مرجانی سبز,
Ceramic,#fcfff9,سرامیکی,
Atlantis Blue,#336172,آبی آتلانتیسی,
Thunder Black,#4d4d4b,سیاه رعد و برقی,
Pastel Sky,#76d6ff,آسمانی پاستلی,
Lightning Orange,#ffa500,نارنجی رعد و برقی,
Lunar Grey,#808080,خاکستری قمری‌ای,
Glacier white,#78b1bf,آبی یخچالی سفید,
Mystic Red,#ff5500,قرمز عارفی,
